ScenarioID,CampName,mu,deltaD,alpha,deltaR,lambdaC,lambdaS,omega,allocation
Scenario 1,Camp 1,1,25,0.25,1,1124.25223,6243.142648,2384.770983,100000
Scenario 1,Camp 2,1,25,0.25,1,5631.251114,2169.347486,11940.7965,100000
Scenario 1,Camp 3,1,25,0.25,1,22197.67192,23746.40759,47065.97448,100000
Scenario 1,Camp 4,1,25,0.25,1,18261.6831,29709.35622,38720.64091,100000
Scenario 1,Camp 5,1,25,0.25,1,3316.750917,5917.898516,7033.446106,100000
Scenario 2,Camp 1,1,50,0.25,1,1124.25223,6243.142648,3164.389769,100000
Scenario 2,Camp 2,1,50,0.25,1,5631.251114,2169.347486,15844.4289,100000
Scenario 2,Camp 3,1,50,0.25,1,22197.67192,23746.40759,62452.57476,100000
Scenario 2,Camp 4,1,50,0.25,1,18261.6831,29709.35622,51379.02163,100000
Scenario 2,Camp 5,1,50,0.25,1,3316.750917,5917.898516,9332.789209,100000
Scenario 3,Camp 1,1,75,0.25,1,1124.25223,6243.142648,3620.437524,100000
Scenario 3,Camp 2,1,75,0.25,1,5631.251114,2169.347486,18127.90746,100000
Scenario 3,Camp 3,1,75,0.25,1,22197.67192,23746.40759,71453.15894,100000
Scenario 3,Camp 4,1,75,0.25,1,18261.6831,29709.35622,58783.69968,100000
Scenario 3,Camp 5,1,75,0.25,1,3316.750917,5917.898516,10677.8187,100000
Scenario 4,Camp 1,6,25,0.25,1,1124.25223,6243.142648,15.66531379,100000
Scenario 4,Camp 2,6,25,0.25,1,5631.251114,2169.347486,78.29881311,100000
Scenario 4,Camp 3,6,25,0.25,1,22197.67192,23746.40759,308.5212888,100000
Scenario 4,Camp 4,6,25,0.25,1,18261.6831,29709.35622,253.8231083,100000
Scenario 4,Camp 5,6,25,0.25,1,3316.750917,5917.898516,46.13434956,100000
Scenario 5,Camp 1,6,50,0.25,1,1124.25223,6243.142648,145.8902905,100000
Scenario 5,Camp 2,6,50,0.25,1,5631.251114,2169.347486,729.192964,100000
Scenario 5,Camp 3,6,50,0.25,1,22197.67192,23746.40759,2873.243465,100000
Scenario 5,Camp 4,6,50,0.25,1,18261.6831,29709.35622,2363.842022,100000
Scenario 5,Camp 5,6,50,0.25,1,3316.750917,5917.898516,429.6469099,100000
Scenario 6,Camp 1,6,75,0.25,1,1124.25223,6243.142648,222.0670185,100000
Scenario 6,Camp 2,6,75,0.25,1,5631.251114,2169.347486,1109.941634,100000
Scenario 6,Camp 3,6,75,0.25,1,22197.67192,23746.40759,4373.509762,100000
Scenario 6,Camp 4,6,75,0.25,1,18261.6831,29709.35622,3598.123962,100000
Scenario 6,Camp 5,6,75,0.25,1,3316.750917,5917.898516,653.9873762,100000
Scenario 7,Camp 1,1,25,0.75,1,1124.25223,6243.142648,4856.104064,100000
Scenario 7,Camp 2,1,25,0.75,1,5631.251114,2169.347486,24315.01843,100000
Scenario 7,Camp 3,1,25,0.75,1,22197.67192,23746.40759,95840.34339,100000
Scenario 7,Camp 4,1,25,0.75,1,18261.6831,29709.35622,78846.75844,100000
Scenario 7,Camp 5,1,25,0.75,1,3316.750917,5917.898516,14322.1913,100000
Scenario 8,Camp 1,1,50,0.75,1,1124.25223,6243.142648,5635.72285,100000
Scenario 8,Camp 2,1,50,0.75,1,5631.251114,2169.347486,28218.65083,100000
Scenario 8,Camp 3,1,50,0.75,1,22197.67192,23746.40759,111226.9437,100000
Scenario 8,Camp 4,1,50,0.75,1,18261.6831,29709.35622,91505.13917,100000
Scenario 8,Camp 5,1,50,0.75,1,3316.750917,5917.898516,16621.5344,100000
Scenario 9,Camp 1,1,75,0.75,1,1124.25223,6243.142648,6091.770604,100000
Scenario 9,Camp 2,1,75,0.75,1,5631.251114,2169.347486,30502.12939,100000
Scenario 9,Camp 3,1,75,0.75,1,22197.67192,23746.40759,120227.5278,100000
Scenario 9,Camp 4,1,75,0.75,1,18261.6831,29709.35622,98909.81721,100000
Scenario 9,Camp 5,1,75,0.75,1,3316.750917,5917.898516,17966.56389,100000
Scenario 10,Camp 1,6,25,0.75,1,1124.25223,6243.142648,239.1583348,100000
Scenario 10,Camp 2,6,25,0.75,1,5631.251114,2169.347486,1195.367933,100000
Scenario 10,Camp 3,6,25,0.75,1,22197.67192,23746.40759,4710.115527,100000
Scenario 10,Camp 4,6,25,0.75,1,18261.6831,29709.35622,3875.052409,100000
Scenario 10,Camp 5,6,25,0.75,1,3316.750917,5917.898516,704.3213032,100000
Scenario 11,Camp 1,6,50,0.75,1,1124.25223,6243.142648,369.3833115,100000
Scenario 11,Camp 2,6,50,0.75,1,5631.251114,2169.347486,1846.262084,100000
Scenario 11,Camp 3,6,50,0.75,1,22197.67192,23746.40759,7274.837703,100000
Scenario 11,Camp 4,6,50,0.75,1,18261.6831,29709.35622,5985.071323,100000
Scenario 11,Camp 5,6,50,0.75,1,3316.750917,5917.898516,1087.833864,100000
Scenario 12,Camp 1,6,75,0.75,1,1124.25223,6243.142648,445.5600396,100000
Scenario 12,Camp 2,6,75,0.75,1,5631.251114,2169.347486,2227.010754,100000
Scenario 12,Camp 3,6,75,0.75,1,22197.67192,23746.40759,8775.104,100000
Scenario 12,Camp 4,6,75,0.75,1,18261.6831,29709.35622,7219.353263,100000
Scenario 12,Camp 5,6,75,0.75,1,3316.750917,5917.898516,1312.17433,100000
Scenario 13,Camp 1,1,25,0.25,2,1124.25223,6243.142648,1605.152198,100000
Scenario 13,Camp 2,1,25,0.25,2,5631.251114,2169.347486,8037.164105,100000
Scenario 13,Camp 3,1,25,0.25,2,22197.67192,23746.40759,31679.37421,100000
Scenario 13,Camp 4,1,25,0.25,2,18261.6831,29709.35622,26062.26019,100000
Scenario 13,Camp 5,1,25,0.25,2,3316.750917,5917.898516,4734.103004,100000
Scenario 14,Camp 1,1,50,0.25,2,1124.25223,6243.142648,2384.770983,100000
Scenario 14,Camp 2,1,50,0.25,2,5631.251114,2169.347486,11940.7965,100000
Scenario 14,Camp 3,1,50,0.25,2,22197.67192,23746.40759,47065.97448,100000
Scenario 14,Camp 4,1,50,0.25,2,18261.6831,29709.35622,38720.64091,100000
Scenario 14,Camp 5,1,50,0.25,2,3316.750917,5917.898516,7033.446106,100000
Scenario 15,Camp 1,1,75,0.25,2,1124.25223,6243.142648,2840.818738,100000
Scenario 15,Camp 2,1,75,0.25,2,5631.251114,2169.347486,14224.27507,100000
Scenario 15,Camp 3,1,75,0.25,2,22197.67192,23746.40759,56066.55866,100000
Scenario 15,Camp 4,1,75,0.25,2,18261.6831,29709.35622,46125.31895,100000
