ScenarioID,distribution,replication,deprivationCost,referralCost,holdingCost
Scenario 1,EXPONENTIAL,1,2228.019855990804,123132.0,2202204.510076077
Scenario 1,EXPONENTIAL,2,0.0,22384.0,2455731.775277794
Scenario 1,EXPONENTIAL,3,0.0,29720.0,1720094.8998887984
Scenario 2,EXPONENTIAL,1,0.0,78046.0,1702170.6267785423
Scenario 2,EXPONENTIAL,2,0.0,148503.0,2558038.1167029426
Scenario 2,EXPONENTIAL,3,9040.550429408882,195145.0,2402117.578726388
Scenario 3,EXPONENTIAL,1,0.0,168569.0,2101823.9867927427
Scenario 3,EXPONENTIAL,2,0.0,25920.0,1284207.1211039957
Scenario 3,EXPONENTIAL,3,0.0,201270.0,2758980.9245233904
Scenario 4,EXPONENTIAL,1,0.0,0.0,61912.163614723344
Scenario 4,EXPONENTIAL,2,0.0,0.0,525843.4549914809
Scenario 4,EXPONENTIAL,3,0.0,0.0,358297.7010843237
Scenario 5,EXPONENTIAL,1,0.0,0.0,379605.709829306
Scenario 5,EXPONENTIAL,2,0.0,0.0,486758.2956769557
Scenario 5,EXPONENTIAL,3,0.0,0.0,391936.18242512626
Scenario 6,EXPONENTIAL,1,0.0,0.0,191089.06323998485
Scenario 6,EXPONENTIAL,2,0.0,0.0,511312.061536893
Scenario 6,EXPONENTIAL,3,0.0,0.0,441913.5973714751
Scenario 7,EXPONENTIAL,1,0.0,74401.0,1138254.1360699446
Scenario 7,EXPONENTIAL,2,0.0,256555.0,2128161.0006432873
Scenario 7,EXPONENTIAL,3,0.0,80931.0,934927.6005375875
Scenario 8,EXPONENTIAL,1,0.0,256948.0,1835977.0453378703
Scenario 8,EXPONENTIAL,2,533264.0247701962,465462.0,2856974.7830407755
Scenario 8,EXPONENTIAL,3,0.0,189625.0,1524167.0774335756
Scenario 9,EXPONENTIAL,1,0.0,161479.0,1152941.0328721409
Scenario 9,EXPONENTIAL,2,0.0,202349.0,1348286.3835849063
Scenario 9,EXPONENTIAL,3,0.0,251271.0,1665070.1886642165
Scenario 10,EXPONENTIAL,1,0.0,0.0,440610.6525611281
Scenario 10,EXPONENTIAL,2,0.0,0.0,244698.78570813272
